[32mtemplate instances[0m: 72
got with size: 72
got with size: 72
got with size: 72
got with size: 72
got with size: 72
got with size: 72
got with size: 72
got with size: 72
got with size: 72
got with size: 72
got with size: 72
got with size: 72
got with size: 72
got with size: 72
got with size: 72
got with size: 72
got with size: 72
got with size: 168
got with size: 168
got with size: 168
got with size: 168
got with size: 168
got with size: 168
got with size: 168
got with size: 168
got with size: 168
got with size: 168
got with size: 168
got with size: 168
got with size: 168
got with size: 168
got with size: 168
got with size: 168
got with size: 168
got with size: 4
got with size: 4
got with size: 4
got with size: 4
got with size: 4
got with size: 4
got with size: 4
got with size: 4
got with size: 4
got with size: 4
got with size: 4
got with size: 4
got with size: 4
got with size: 4
got with size: 4
got with size: 4
got with size: 4
got with size: 4
got with size: 4
got with size: 4
got with size: 4
got with size: 4
got with size: 4
got with size: 4
got with size: 4
got with size: 4
got with size: 4
got with size: 4
got with size: 4
got with size: 4
got with size: 4
got with size: 4
got with size: 4
got with size: 4
final data context size: 81
final data context size: 285
final data context size: 9
final data context size: 9
DEBUG: 000    | Doing PUSH_INDEX_OP 0
DEBUG: 001    | Doing CREATE_CMP_OP Poseidon_70 [1]
DEBUG: 002    | Doing PUSH_INDEX_OP 1
DEBUG: 003    | Doing LOAD_SIGNAL_OP
DEBUG: 004    | Doing PUSH_INDEX_OP 1
DEBUG: 005    | Doing PUSH_INDEX_OP 0
DEBUG: 006    | Doing INPUT_SUB_COMP_OP
DEBUG: 007    | Doing PUSH_INDEX_OP 2
DEBUG: 008    | Doing LOAD_SIGNAL_OP
DEBUG: 009    | Doing PUSH_INDEX_OP 2
DEBUG: 010    | Doing PUSH_INDEX_OP 0
DEBUG: 011    | Doing INPUT_SUB_COMP_OP
DEBUG: 012    | Doing PUSH_INDEX_OP 0
DEBUG: 013    | Doing PUSH_INDEX_OP 0
DEBUG: 014    | Doing OUTPUT_SUB_COMP_OP
DEBUG: 000    | Doing PUSH_CONSTANT_OP 330
DEBUG: 001    | Doing PUSH_INDEX_OP 0
DEBUG: 002    | Doing STORE_VAR_OP
DEBUG: 003    | Doing PUSH_INDEX_OP 0
DEBUG: 004    | Doing CREATE_CMP_OP PoseidonEx_69 [1]
DEBUG: 005    | Doing PUSH_CONSTANT_OP 81
DEBUG: 006    | Doing PUSH_INDEX_OP 3
DEBUG: 007    | Doing PUSH_INDEX_OP 0
DEBUG: 008    | Doing INPUT_SUB_COMP_OP
DEBUG: 009    | Doing PUSH_CONSTANT_OP 81
DEBUG: 010    | Doing PUSH_INDEX_OP 1
DEBUG: 011    | Doing STORE_VAR_OP
DEBUG: 012    | Doing PUSH_INDEX_OP 1
DEBUG: 013    | Doing LOAD_VAR_OP
DEBUG: 014    | Doing PUSH_CONSTANT_OP 330
DEBUG: 015    | Doing LESS_THAN_OP
DEBUG: 016    | Doing JUMP_IF_FALSE_OP 25
DEBUG: 017    | Doing PUSH_INDEX_OP 1
DEBUG: 018    | Doing PUSH_INDEX_OP 1
DEBUG: 019    | Doing LOAD_VAR_OP
DEBUG: 020    | Doing TO_INDEX_OP
DEBUG: 021    | Doing MUL_INDEX_OP
DEBUG: 022    | Doing PUSH_INDEX_OP 1
DEBUG: 023    | Doing ADD_INDEX_OP
DEBUG: 024    | Doing LOAD_SIGNAL_OP
DEBUG: 025    | Doing PUSH_INDEX_OP 1
DEBUG: 026    | Doing PUSH_INDEX_OP 1
DEBUG: 027    | Doing LOAD_VAR_OP
DEBUG: 028    | Doing TO_INDEX_OP
DEBUG: 029    | Doing MUL_INDEX_OP
DEBUG: 030    | Doing PUSH_INDEX_OP 1
DEBUG: 031    | Doing ADD_INDEX_OP
